LISTĂ PREȚURI TRADUCERI — de completat
Firma: EDIGITALIZARE S.R.L. (eghiseul.ro)
Instrucțiuni: completați pentru fiecare limbă pe care o acoperiți. Preț per DOCUMENT = act standard de 1 pagină (buletin/CI, pașaport, cazier, certificat naștere/căsătorie/deces, permis de conducere). Preț per PAGINĂ = 2.000 caractere cu spații, pentru documente variabile (foi matricole, sentințe, contracte).

SECȚIUNEA 1 — PREȚURI PE LIMBĂ
Limbă;Traducător autorizat MJ? (da/nu);Direct sau prin colaborator?;Preț / DOCUMENT standard 1 pag (RON);Preț / PAGINĂ 2.000 car. (RON);Termen standard (zile lucr.);Urgent posibil? (da/nu);Preț urgent (RON sau +%);Observații
Engleză;;;;;;;;
Franceză;;;;;;;;
Italiană;;;;;;;;
Spaniolă;;;;;;;;
Portugheză;;;;;;;;
Germană;;;;;;;;
Olandeză;;;;;;;;
Maghiară;;;;;;;;
Rusă;;;;;;;;
Ucraineană;;;;;;;;
Turcă;;;;;;;;
Greacă;;;;;;;;
Poloneză;;;;;;;;
Bulgară;;;;;;;;
Sârbă;;;;;;;;
Slovacă;;;;;;;;
Cehă;;;;;;;;
Croată;;;;;;;;
Norvegiană;;;;;;;;
Suedeză;;;;;;;;
Daneză;;;;;;;;
Finlandeză;;;;;;;;
ARABĂ;;;;;;;;
Ebraică;;;;;;;;
Chineză;;;;;;;;
Japoneză;;;;;;;;
Persană;;;;;;;;
Altă limbă (completați):;;;;;;;;
Altă limbă (completați):;;;;;;;;

SECȚIUNEA 2 — SERVICII CONEXE
Serviciu;Îl faceți? (da/nu);Preț (RON);Termen;Observații
Exemplar suplimentar traducere;;;;
Legalizare notarială a traducerii (mergeți dvs. la notar);;;;
Apostilă pe traducerea legalizată (Camera Notarilor);;;;
Colaționare / verificare traducere adusă de client;;;;
Traducere din limbă străină în altă limbă străină;;;;
Traducere inversă (străină → română, pt. recunoaștere în RO);;;;

SECȚIUNEA 3 — COLABORARE & VOLUM
Întrebare;Răspuns
Discount la 30 documente/lună (%);
Discount la 50 documente/lună (%);
Discount la 100 documente/lună (%);
Aveți specimen de semnătură depus la notar? La care notariate?;
Putem primi scan-ul traducerii pe email înainte de predarea fizică?;
Program de predare/ridicare documente (zile, interval orar);
Facturare: per comandă sau centralizat lunar?;

Observații generale / alte limbi sau servicii pe care le oferiți:
